PCRSRVTBL201	
10.192.76.181	"Bravo Poker Server Poker"
10.192.76.181	"Bravo Poker Server Pit 1"
10.192.76.181	"GGInterfaceService 2021"
10.192.76.181	ggWatchDog
PCRSRVTBL201 IIS - SOFT(STOP W3SVC. START W3SVC) HARD(STOP GO TOP-DOWN. START GO BOTTOM-UP)	
10.192.76.181	W3SVC
10.192.76.181	WAS
PCRSRVTBL202		
10.192.76.182	"SQLsafe Backup Service"
10.192.76.182	"SQLsafe Filter Service"
10.192.76.182	SQLSafeOLRService
10.192.76.182	MSSQLSERVER
10.192.76.182	SQLSERVERAGENT
10.192.76.182	SQLTELEMETRY
10.192.76.182	SQLWriter
