SCRSRVCCT201	
10.193.0.150	DynaLog
10.193.0.150	MSSQLFDLauncher	
10.193.0.150	"SQLsafe Backup Service"
10.193.0.150	"SQLsafe Filter Service"
10.193.0.150	SQLSafeOLRService
10.193.0.150	MSSQLSERVER
10.193.0.150	SQLSERVERAGENT
10.193.0.150	SQLTELEMETRY
10.193.0.150	"SQL Server Distributed Replay Client"
10.193.0.150	"SQL Server Distributed Replay Controller"
10.193.0.150	MsDtsServer150
10.193.0.150	SSISTELEMETRY150
10.193.0.150	SQLWriter
SCRSRVCCT201 IIS - SOFT(STOP W3SVC. START W3SVC) HARD(STOP GO TOP-DOWN. START GO BOTTOM-UP)	
10.193.0.150	W3SVC
10.193.0.150	WAS
SCRSRVCCT203	
10.193.0.152	DynaLog
