GCRSRVCCT201	
10.194.128.150	DynaLog
GCRSRVCCT201 IIS - SOFT(STOP W3SVC. START W3SVC) HARD(STOP GO TOP-DOWN. START GO BOTTOM-UP)	
10.194.128.150	W3SVC
10.194.128.150	WAS
GCRSRVCCT202	
10.194.128.151	MSSQLFDLauncher	
10.194.128.151	"SQLsafe Backup Service"
10.194.128.151	"SQLsafe Filter Service"
10.194.128.151	SQLSafeOLRService
10.194.128.151	MSSQLSERVER
10.194.128.151	SQLSERVERAGENT
10.194.128.151	SQLTELEMETRY
10.194.128.151	"SQL Server Distributed Replay Client"
10.194.128.151	"SQL Server Distributed Replay Controller"
10.194.128.151	MsDtsServer110
10.194.128.151	MsDtsServer150
10.194.128.151	SSISTELEMETRY150
10.194.128.151	SQLWriter
