DCESRVNWV201	
10.1.160.210	"NEWave Ati Patron Search CCM"
10.1.160.210	"NEWave Ati Patron Search STI"
10.1.160.210	"NEWave Hosted Service"
10.1.160.210	"NEWave Hosted Service Train"
10.1.160.210	"NEWave Hosted Services DurantNS"
10.1.160.210	"NEWave Hosted Services DurantPG"
10.1.160.210	"NEWave Hosted Services Grant Oasis"
10.1.160.210	"NEWave Hosted Services McAlister"
10.1.160.210	"NEWave Hosted Services PoteauTP"
10.1.160.210	"NEWave Hosted Services Stigler"
10.1.160.210	"NEWave Hosted Services Stringtown"
10.1.160.210	"NEWave Hosted Services-Idabow"
10.1.160.210	"NEWave Hosted Services-Pocola Oasis"
DCESRVNWV201 IIS - SOFT(STOP W3SVC. START W3SVC) HARD(STOP GO TOP-DOWN. START GO BOTTOM-UP)	
10.1.160.210	W3SVC
10.1.160.210	WAS
DCESRVNWV202	
10.1.160.211	"SQLsafe Backup Service"
10.1.160.211	"SQLsafe Filter Service"
10.1.160.211	SQLSafeOLRService
10.1.160.211	MSSQLSERVER
10.1.160.211	MSSQL$TRAINING
10.1.160.211	SQLSERVERAGENT
10.1.160.211	SQLAgent$TRAINING
10.1.160.211	SQLBrowser
10.1.160.211	ReportServer
10.1.160.211	ReportServer$TRAINING
10.1.160.211	SQLWriter
DCESRVNWV202 IIS - SOFT(STOP W3SVC. START W3SVC) HARD(STOP GO TOP-DOWN. START GO BOTTOM-UP)	
10.1.160.211	W3SVC
10.1.160.211	WAS
