DCRSRVTBL201	
10.1.36.181	"Bravo Poker Server Poker"
10.1.36.181	"Bravo Poker Server Pit 1"
10.1.36.181	"Bravo Poker Server Pit 2"
10.1.36.181	"Bravo Poker Server Pit 3"
10.1.36.181	"Bravo Poker Server Pit 4"
10.1.36.181	"Bravo Poker Server Pit 5"
10.1.36.181	"Bravo Poker Server Pit 6"
10.1.36.181	"Bravo Poker Server Pit 7"
10.1.36.181	"Bravo Poker Server Pit 8"
10.1.36.181	"Bravo Poker Server Pit 9"
10.1.36.181	"Bravo Poker Server Pit 10"
10.1.36.181	"GGInterfaceService 2021"
10.1.36.181	ggWatchDog
DCRSRVTBL201 IIS - SOFT(STOP W3SVC. START W3SVC) HARD(STOP GO TOP-DOWN. START GO BOTTOM-UP)	
10.1.36.181	W3SVC
10.1.36.181	WAS
DCRSRVTBL202		
10.1.36.182	"SQLsafe Backup Service"
10.1.36.182	"SQLsafe Filter Service"
10.1.36.182	SQLSafeOLRService
10.1.36.182	MSSQLSERVER
10.1.36.182	SQLSERVERAGENT
10.1.36.182	SQLTELEMETRY
10.1.36.182	SQLWriter
