PCRSRVCCT201	
10.192.64.150	DynaLog
PCRSRVCCT201 IIS - SOFT(STOP W3SVC. START W3SVC) HARD(STOP GO TOP-DOWN. START GO BOTTOM-UP)	
10.192.64.150	W3SVC
10.192.64.150	WAS
PCRSRVCCT202	
10.192.64.151	MSSQLFDLauncher	
10.192.64.151	"SQLsafe Backup Service"
10.192.64.151	"SQLsafe Filter Service"
10.192.64.151	SQLSafeOLRService
10.192.64.151	MSSQLSERVER
10.192.64.151	SQLSERVERAGENT
10.192.64.151	SQLTELEMETRY
10.192.64.151	"SQL Server Distributed Replay Client"
10.192.64.151	"SQL Server Distributed Replay Controller"
10.192.64.151	MsDtsServer110
10.192.64.151	MsDtsServer150
10.192.64.151	SSISTELEMETRY150
10.192.64.151	SQLWriter
